E/i0/rows/1/ks/0.9/w?	1
E/i0/rows/1/ks/0.9/w_move	4396202509962960231
E/i0/rows/1/ks/0.9/w_move?	1
E/i0/rows/1/ks/0.9?	1
E/i0/rows/1/ks/1.05/#len	13
E/i0/rows/1/ks/1.05/Gw	13810738617284327617
E/i0/rows/1/ks/1.05/Gw?	1
E/i0/rows/1/ks/1.05/Gw_err	4474305488724426746
E/i0/rows/1/ks/1.05/Gw_err?	1
E/i0/rows/1/ks/1.05/Gw_pred	13810738617294363040
E/i0/rows/1/ks/1.05/Gw_pred?	1
E/i0/rows/1/ks/1.05/anchor	4577500573429892801
E/i0/rows/1/ks/1.05/anchor?	1
E/i0/rows/1/ks/1.05/direct	4579204252100953439
E/i0/rows/1/ks/1.05/direct?	1
E/i0/rows/1/ks/1.05/excluded	1
E/i0/rows/1/ks/1.05/excluded?	1
E/i0/rows/1/ks/1.05/gain_move	4632386990429173380
E/i0/rows/1/ks/1.05/gain_move?	1
E/i0/rows/1/ks/1.05/k	4618025663387709190
E/i0/rows/1/ks/1.05/k?	1
E/i0/rows/1/ks/1.05/mult	4607407598781385933
E/i0/rows/1/ks/1.05/mult?	1
E/i0/rows/1/ks/1.05/n_roots	2
E/i0/rows/1/ks/1.05/n_roots?	1
E/i0/rows/1/ks/1.05/ok	1
E/i0/rows/1/ks/1.05/ok?	1
E/i0/rows/1/ks/1.05/w	4578909908618827658
E/i0/rows/1/ks/1.05/w?	1
E/i0/rows/1/ks/1.05/w_move	4597168183875065387
E/i0/rows/1/ks/1.05/w_move?	1
E/i0/rows/1/ks/1.05?	1
E/i0/rows/1/ks/1.1/#len	13
E/i0/rows/1/ks/1.1/Gw	13815242216917374664
E/i0/rows/1/ks/1.1/Gw?	1
E/i0/rows/1/ks/1.1/Gw_err	4468917609688989691
E/i0/rows/1/ks/1.1/Gw_err?	1
E/i0/rows/1/ks/1.1/Gw_pred	13815242216921733536
E/i0/rows/1/ks/1.1/Gw_pred?	1
E/i0/rows/1/ks/1.1/anchor	4577500573429892801
E/i0/rows/1/ks/1.1/anchor?	1
E/i0/rows/1/ks/1.1/direct	13813805920649278236
E/i0/rows/1/ks/1.1/direct?	1
E/i0/rows/1/ks/1.1/excluded	1
E/i0/rows/1/ks/1.1/excluded?	1
E/i0/rows/1/ks/1.1/gain_move	4643741983585811493
E/i0/rows/1/ks/1.1/gain_move?	1
E/i0/rows/1/ks/1.1/k	4618327551242962585
E/i0/rows/1/ks/1.1/k?	1
E/i0/rows/1/ks/1.1/mult	4607632778762754458
E/i0/rows/1/ks/1.1/mult?	1
E/i0/rows/1/ks/1.1/n_roots	2
E/i0/rows/1/ks/1.1/n_roots?	1
E/i0/rows/1/ks/1.1/ok	1
E/i0/rows/1/ks/1.1/ok?	1
E/i0/rows/1/ks/1.1/w	4580775911341430896
E/i0/rows/1/ks/1.1/w?	1
E/i0/rows/1/ks/1.1/w_move	4603696273442822007
E/i0/rows/1/ks/1.1/w_move?	1
E/i0/rows/1/ks/1.1?	1
E/i0/rows/1/ks/1.5/#len	13
E/i0/rows/1/ks/1.5/Gw	13826050856026231552
E/i0/rows/1/ks/1.5/Gw?	1
E/i0/rows/1/ks/1.5/Gw_err	4459176041893593090
E/i0/rows/1/ks/1.5/Gw_err?	1
E/i0/rows/1/ks/1.5/Gw_pred	13826050856027422716
E/i0/rows/1/ks/1.5/Gw_pred?	1
E/i0/rows/1/ks/1.5/anchor	4577500573429892801
E/i0/rows/1/ks/1.5/anchor?	1
E/i0/rows/1/ks/1.5/direct	13777150882692576768
E/i0/rows/1/ks/1.5/direct?	1
E/i0/rows/1/ks/1.5/excluded	0
E/i0/rows/1/ks/1.5/excluded?	1
E/i0/rows/1/ks/1.5/gain_move	4498080603711372524
E/i0/rows/1/ks/1.5/gain_move?	1
E/i0/rows/1/ks/1.5/k	4620717935883559318
E/i0/rows/1/ks/1.5/k?	1
E/i0/rows/1/ks/1.5/mult	4609434218613702656
E/i0/rows/1/ks/1.5/mult?	1
E/i0/rows/1/ks/1.5/n_roots	1
E/i0/rows/1/ks/1.5/n_roots?	1
E/i0/rows/1/ks/1.5/ok	1
E/i0/rows/1/ks/1.5/ok?	1
E/i0/rows/1/ks/1.5/w	4577500573429892743
E/i0/rows/1/ks/1.5/w?	1
E/i0/rows/1/ks/1.5/w_move	4397101276491624456
E/i0/rows/1/ks/1.5/w_move?	1
E/i0/rows/1/ks/1.5?	1
E/i0/rows/1/ks/2.0/#len	13
E/i0/rows/1/ks/2.0/Gw	13830554455654907201
E/i0/rows/1/ks/2.0/Gw?	1
E/i0/rows/1/ks/2.0/Gw_err	4448382222143062016
E/i0/rows/1/ks/2.0/Gw_err?	1
E/i0/rows/1/ks/2.0/Gw_pred	13830554455654793216
E/i0/rows/1/ks/2.0/Gw_pred?	1
E/i0/rows/1/ks/2.0/anchor	4577500573429892801
E/i0/rows/1/ks/2.0/anchor?	1
E/i0/rows/1/ks/2.0/direct	13777150882826976768
E/i0/rows/1/ks/2.0/direct?	1
E/i0/rows/1/ks/2.0/excluded	0
E/i0/rows/1/ks/2.0/excluded?	1
E/i0/rows/1/ks/2.0/gain_move	4493671024968978357
E/i0/rows/1/ks/2.0/gain_move?	1
E/i0/rows/1/ks/2.0/k	4622227375159826291
E/i0/rows/1/ks/2.0/k?	1
E/i0/rows/1/ks/2.0/mult	4611686018427387904
E/i0/rows/1/ks/2.0/mult?	1
E/i0/rows/1/ks/2.0/n_roots	1
E/i0/rows/1/ks/2.0/n_roots?	1
E/i0/rows/1/ks/2.0/ok	1
E/i0/rows/1/ks/2.0/ok?	1
E/i0/rows/1/ks/2.0/w	4577500573429892805
E/i0/rows/1/ks/2.0/w?	1
E/i0/rows/1/ks/2.0/w_move	4370379267570289555
E/i0/rows/1/ks/2.0/w_move?	1
E/i0/rows/1/ks/2.0?	1
E/i0/rows/1/ks/3.0/#len	13
E/i0/rows/1/ks/3.0/Gw	13835058055282036898
E/i0/rows/1/ks/3.0/Gw?	1
E/i0/rows/1/ks/3.0/Gw_err	4444760087243784194
E/i0/rows/1/ks/3.0/Gw_err?	1
E/i0/rows/1/ks/3.0/Gw_pred	13835058055282163710
E/i0/rows/1/ks/3.0/Gw_pred?	1
E/i0/rows/1/ks/3.0/anchor	4577500573429892801
E/i0/rows/1/ks/3.0/anchor?	1
E/i0/rows/1/ks/3.0/direct	13777150882934176768
E/i0/rows/1/ks/3.0/direct?	1
E/i0/rows/1/ks/3.0/excluded	0
E/i0/rows/1/ks/3.0/excluded?	1
E/i0/rows/1/ks/3.0/gain_move	4483723616864474070
E/i0/rows/1/ks/3.0/gain_move?	1
E/i0/rows/1/ks/3.0/k	4625221535510929814
E/i0/rows/1/ks/3.0/k?	1
E/i0/rows/1/ks/3.0/mult	4613937818241073152
E/i0/rows/1/ks/3.0/mult?	1
E/i0/rows/1/ks/3.0/n_roots	1
E/i0/rows/1/ks/3.0/n_roots?	1
E/i0/rows/1/ks/3.0/ok	1
E/i0/rows/1/ks/3.0/ok?	1
E/i0/rows/1/ks/3.0/w	4577500573429892819
E/i0/rows/1/ks/3.0/w?	1
E/i0/rows/1/ks/3.0/w_move	4387994214289254106
E/i0/rows/1/ks/3.0/w_move?	1
E/i0/rows/1/ks/3.0?	1
E/i0/rows/1/ks?	1
E/i0/rows/1/s	4594572339843380021
E/i0/rows/1/s?	1
E/i0/rows/1/w1	4577500573429892804
E/i0/rows/1/w1?	1
E/i0/rows/1?	1
E/i0/rows/2/#len	8
E/i0/rows/2/Gw1	4605493686641202679
E/i0/rows/2/Gw1?	1
E/i0/rows/2/base	13777418208639776768
E/i0/rows/2/base?	1
E/i0/rows/2/c	4595922948926419790
E/i0/rows/2/c?	1
E/i0/rows/2/c_err	4445921807177875456
E/i0/rows/2/c_err?	1
E/i0/rows/2/k_crit	4617691236453202403
E/i0/rows/2/k_crit?	1
E/i0/rows/2/ks/#len	10
E/i0/rows/2/ks/-0.5/#len	13
E/i0/rows/2/ks/-0.5/Gw	4609434218613819930
E/i0/rows/2/ks/-0.5/Gw?	1
E/i0/rows/2/ks/-0.5/Gw_err	4445921904530467499
E/i0/rows/2/ks/-0.5/Gw_err?	1
E/i0/rows/2/ks/-0.5/Gw_pred	4609434218613702656
E/i0/rows/2/ks/-0.5/Gw_pred?	1
E/i0/rows/2/ks/-0.5/anchor	4577593256880941648
E/i0/rows/2/ks/-0.5/anchor?	1
E/i0/rows/2/ks/-0.5/direct	13777418208574176768
E/i0/rows/2/ks/-0.5/direct?	1
E/i0/rows/2/ks/-0.5/excluded	0
E/i0/rows/2/ks/-0.5/excluded?	1
E/i0/rows/2/ks/-0.5/gain_move	4488410418452677584
E/i0/rows/2/ks/-0.5/gain_move?	1
E/i0/rows/2/ks/-0.5/k	13836559673680607715
E/i0/rows/2/ks/-0.5/k?	1
E/i0/rows/2/ks/-0.5/mult	13826050856027422720
E/i0/rows/2/ks/-0.5/mult?	1
E/i0/rows/2/ks/-0.5/n_roots	1
E/i0/rows/2/ks/-0.5/n_roots?	1
E/i0/rows/2/ks/-0.5/ok	1
E/i0/rows/2/ks/-0.5/ok?	1
E/i0/rows/2/ks/-0.5/w	4577593256880941635
E/i0/rows/2/ks/-0.5/w?	1
E/i0/rows/2/ks/-0.5/w_move	4391033617170623688
E/i0/rows/2/ks/-0.5/w_move?	1
E/i0/rows/2/ks/-0.5?	1
E/i0/rows/2/ks/0.0/#len	13
E/i0/rows/2/ks/0.0/Gw	4607182418800095591
E/i0/rows/2/ks/0.0/Gw?	1
E/i0/rows/2/ks/0.0/Gw_err	4445921927436959744
E/i0/rows/2/ks/0.0/Gw_err?	1
E/i0/rows/2/ks/0.0/Gw_pred	4607182418800017408
E/i0/rows/2/ks/0.0/Gw_pred?	1
E/i0/rows/2/ks/0.0/anchor	4577593256880941648
E/i0/rows/2/ks/0.0/anchor?	1
E/i0/rows/2/ks/0.0/direct	13777418208609376768
E/i0/rows/2/ks/0.0/direct?	1
E/i0/rows/2/ks/0.0/excluded	0
E/i0/rows/2/ks/0.0/excluded?	1
E/i0/rows/2/ks/0.0/gain_move	4483370565955621668
E/i0/rows/2/ks/0.0/gain_move?	1
E/i0/rows/2/ks/0.0/k	0
E/i0/rows/2/ks/0.0/k?	1
E/i0/rows/2/ks/0.0/mult	0
E/i0/rows/2/ks/0.0/mult?	1
E/i0/rows/2/ks/0.0/n_roots	1
E/i0/rows/2/ks/0.0/n_roots?	1
E/i0/rows/2/ks/0.0/ok	1
E/i0/rows/2/ks/0.0/ok?	1
E/i0/rows/2/ks/0.0/w	4577593256880941648
E/i0/rows/2/ks/0.0/w?	1
E/i0/rows/2/ks/0.0/w_move	4385372890172401388
E/i0/rows/2/ks/0.0/w_move?	1
E/i0/rows/2/ks/0.0?	1
E/i0/rows/2/ks/0.25/#len	13
E/i0/rows/2/ks/0.25/Gw	4604930618986449434
E/i0/rows/2/ks/0.25/Gw?	1
E/i0/rows/2/ks/0.25/Gw_err	4445921904530467499
E/i0/rows/2/ks/0.25/Gw_err?	1
E/i0/rows/2/ks/0.25/Gw_pred	4604930618986332160
E/i0/rows/2/ks/0.25/Gw_pred?	1
E/i0/rows/2/ks/0.25/anchor	4577593256880941648
E/i0/rows/2/ks/0.25/anchor?	1
E/i0/rows/2/ks/0.25/direct	13777418208634976768
E/i0/rows/2/ks/0.25/direct?	1
E/i0/rows/2/ks/0.25/excluded	0
E/i0/rows/2/ks/0.25/excluded?	1
E/i0/rows/2/ks/0.25/gain_move	4471647276639128245
E/i0/rows/2/ks/0.25/gain_move?	1
E/i0/rows/2/ks/0.25/k	4608684037198461411
E/i0/rows/2/ks/0.25/k?	1
E/i0/rows/2/ks/0.25/mult	4598175219545276416
E/i0/rows/2/ks/0.25/mult?	1
E/i0/rows/2/ks/0.25/n_roots	1
E/i0/rows/2/ks/0.25/n_roots?	1
E/i0/rows/2/ks/0.25/ok	1
E/i0/rows/2/ks/0.25/ok?	1
E/i0/rows/2/ks/0.25/w	4577593256880941655
E/i0/rows/2/ks/0.25/w?	1
E/i0/rows/2/ks/0.25/w_move	4377719669597719182
E/i0/rows/2/ks/0.25/w_move?	1
E/i0/rows/2/ks/0.25?	1
E/i0/rows/2/ks/0.5/#len	13
E/i0/rows/2/ks/0.5/Gw	4602678819172725095
E/i0/rows/2/ks/0.5/Gw?	1
E/i0/rows/2/ks/0.5/Gw_err	4445921927436959744
E/i0/rows/2/ks/0.5/Gw_err?	1
E/i0/rows/2/ks/0.5/Gw_pred	4602678819172646912
E/i0/rows/2/ks/0.5/Gw_pred?	1
E/i0/rows/2/ks/0.5/anchor	4577593256880941648
E/i0/rows/2/ks/0.5/anchor?	1
E/i0/rows/2/ks/0.5/direct	13777418208719776768
E/i0/rows/2/ks/0.5/direct?	1
E/i0/rows/2/ks/0.5/excluded	0
E/i0/rows/2/ks/0.5/excluded?	1
E/i0/rows/2/ks/0.5/gain_move	4490019177061733841
E/i0/rows/2/ks/0.5/gain_move?	1
E/i0/rows/2/ks/0.5/k	4613187636825831907
E/i0/rows/2/ks/0.5/k?	1
E/i0/rows/2/ks/0.5/mult	4602678819172646912
E/i0/rows/2/ks/0.5/mult?	1
E/i0/rows/2/ks/0.5/n_roots	1
E/i0/rows/2/ks/0.5/n_roots?	1
E/i0/rows/2/ks/0.5/ok	1
E/i0/rows/2/ks/0.5/ok?	1
E/i0/rows/2/ks/0.5/w	4577593256880941682
E/i0/rows/2/ks/0.5/w?	1
E/i0/rows/2/ks/0.5/w_move	4391230468479830670
E/i0/rows/2/ks/0.5/w_move?	1
E/i0/rows/2/ks/0.5?	1
E/i0/rows/2/ks/0.9/#len	13
E/i0/rows/2/ks/0.9/Gw	4591870180067082814
E/i0/rows/2/ks/0.9/Gw?	1
E/i0/rows/2/ks/0.9/Gw_err	4445921635379183611
E/i0/rows/2/ks/0.9/Gw_err?	1
E/i0/rows/2/ks/0.9/Gw_pred	4591870180066957728
E/i0/rows/2/ks/0.9/Gw_pred?	1
E/i0/rows/2/ks/0.9/anchor	4577593256880941648
E/i0/rows/2/ks/0.9/anchor?	1
E/i0/rows/2/ks/0.9/direct	13777418209487776768
E/i0/rows/2/ks/0.9/direct?	1
E/i0/rows/2/ks/0.9/excluded	1
E/i0/rows/2/ks/0.9/excluded?	1
E/i0/rows/2/ks/0.9/gain_move	4505017153179235342
E/i0/rows/2/ks/0.9/gain_move?	1
E/i0/rows/2/ks/0.9/k	4617090714650620953
E/i0/rows/2/ks/0.9/k?	1
E/i0/rows/2/ks/0.9/mult	4606281698874543309
E/i0/rows/2/ks/0.9/mult?	1
E/i0/rows/2/ks/0.9/n_roots	2
E/i0/rows/2/ks/0.9/n_roots?	1
E/i0/rows/2/ks/0.9/ok	1
E/i0/rows/2/ks/0.9/ok?	1
E/i0/rows/2/ks/0.9/w	4577593256880941934
E/i0/rows/2/ks/0.9/w?	1
E/i0/rows/2/ks/0.9/w_move	4406808206108615468
E/i0/rows/2/ks/0.9/w_move?	1
E/i0/rows/2/ks/0.9?	1
E/i0/rows/2/ks/1.05/#len	13
E/i0/rows/2/ks/1.05/Gw	13810738617283298425
E/i0/rows/2/ks/1.05/Gw?	1
E/i0/rows/2/ks/1.05/Gw_err	4474996167784005625
E/i0/rows/2/ks/1.05/Gw_err?	1
E/i0/rows/2/ks/1.05/Gw_pred	13810738617294363040
E/i0/rows/2/ks/1.05/Gw_pred?	1
E/i0/rows/2/ks/1.05/anchor	4577593256880941648
E/i0/rows/2/ks/1.05/anchor?	1
E/i0/rows/2/ks/1.05/direct	4579317628928253439
E/i0/rows/2/ks/1.05/direct?	1
E/i0/rows/2/ks/1.05/excluded	1
E/i0/rows/2/ks/1.05/excluded?	1
E/i0/rows/2/ks/1.05/gain_move	4632133062127088755
E/i0/rows/2/ks/1.05/gain_move?	1
E/i0/rows/2/ks/1.05/k	4617991497354493128
E/i0/rows/2/ks/1.05/k?	1
E/i0/rows/2/ks/1.05/mult	4607407598781385933
E/i0/rows/2/ks/1.05/mult?	1
E/i0/rows/2/ks/1.05/n_roots	2
E/i0/rows/2/ks/1.05/n_roots?	1
E/i0/rows/2/ks/1.05/ok	1
E/i0/rows/2/ks/1.05/ok?	1
E/i0/rows/2/ks/1.05/w	4579021568117779829
E/i0/rows/2/ks/1.05/w?	1
E/i0/rows/2/ks/1.05/w_move	4597159208429882187
E/i0/rows/2/ks/1.05/w_move?	1
E/i0/rows/2/ks/1.05?	1
E/i0/rows/2/ks/1.1/#len	13
E/i0/rows/2/ks/1.1/Gw	13815242216916263771
E/i0/rows/2/ks/1.1/Gw?	1
E/i0/rows/2/ks/1.1/Gw_err	4470408625034100729
E/i0/rows/2/ks/1.1/Gw_err?	1
E/i0/rows/2/ks/1.1/Gw_pred	13815242216921733536
E/i0/rows/2/ks/1.1/Gw_pred?	1
E/i0/rows/2/ks/1.1/anchor	4577593256880941648
E/i0/rows/2/ks/1.1/anchor?	1
E/i0/rows/2/ks/1.1/direct	4579841982125453439
E/i0/rows/2/ks/1.1/direct?	1
E/i0/rows/2/ks/1.1/excluded	1
E/i0/rows/2/ks/1.1/excluded?	1
E/i0/rows/2/ks/1.1/gain_move	4632569520098086733
E/i0/rows/2/ks/1.1/gain_move?	1
E/i0/rows/2/ks/1.1/k	4618291758255783854
E/i0/rows/2/ks/1.1/k?	1
E/i0/rows/2/ks/1.1/mult	4607632778762754458
E/i0/rows/2/ks/1.1/mult?	1
E/i0/rows/2/ks/1.1/n_roots	2
E/i0/rows/2/ks/1.1/n_roots?	1
E/i0/rows/2/ks/1.1/ok	1
E/i0/rows/2/ks/1.1/ok?	1
E/i0/rows/2/ks/1.1/w	4580321884222323716
E/i0/rows/2/ks/1.1/w?	1
E/i0/rows/2/ks/1.1/w_move	4601755313470631275
E/i0/rows/2/ks/1.1/w_move?	1
E/i0/rows/2/ks/1.1?	1
E/i0/rows/2/ks/1.5/#len	13
E/i0/rows/2/ks/1.5/Gw	13826050856027500903
E/i0/rows/2/ks/1.5/Gw?	1
E/i0/rows/2/ks/1.5/Gw_err	4445922064875913218
E/i0/rows/2/ks/1.5/Gw_err?	1
E/i0/rows/2/ks/1.5/Gw_pred	13826050856027422716
E/i0/rows/2/ks/1.5/Gw_pred?	1
E/i0/rows/2/ks/1.5/anchor	4577593256880941648
E/i0/rows/2/ks/1.5/anchor?	1
E/i0/rows/2/ks/1.5/direct	13777418208278176768
E/i0/rows/2/ks/1.5/direct?	1
E/i0/rows/2/ks/1.5/excluded	0
E/i0/rows/2/ks/1.5/excluded?	1
E/i0/rows/2/ks/1.5/gain_move	4499642142638626040
E/i0/rows/2/ks/1.5/gain_move?	1
E/i0/rows/2/ks/1.5/k	4620693531574119274
E/i0/rows/2/ks/1.5/k?	1
E/i0/rows/2/ks/1.5/mult	4609434218613702656
E/i0/rows/2/ks/1.5/mult?	1
E/i0/rows/2/ks/1.5/n_roots	1
E/i0/rows/2/ks/1.5/n_roots?	1
E/i0/rows/2/ks/1.5/ok	1
E/i0/rows/2/ks/1.5/ok?	1
E/i0/rows/2/ks/1.5/w	4577593256880941654
E/i0/rows/2/ks/1.5/w?	1
E/i0/rows/2/ks/1.5/w_move	4379294480071375037
E/i0/rows/2/ks/1.5/w_move?	1
E/i0/rows/2/ks/1.5?	1
E/i0/rows/2/ks/2.0/#len	13
E/i0/rows/2/ks/2.0/Gw	13830554455654871399
E/i0/rows/2/ks/2.0/Gw?	1
E/i0/rows/2/ks/2.0/Gw_err	4445921927436959744
E/i0/rows/2/ks/2.0/Gw_err?	1
E/i0/rows/2/ks/2.0/Gw_pred	13830554455654793216
E/i0/rows/2/ks/2.0/Gw_pred?	1
E/i0/rows/2/ks/2.0/anchor	4577593256880941648
E/i0/rows/2/ks/2.0/anchor?	1
E/i0/rows/2/ks/2.0/direct	13777418208527776768
E/i0/rows/2/ks/2.0/direct?	1
E/i0/rows/2/ks/2.0/excluded	0
E/i0/rows/2/ks/2.0/excluded?	1
E/i0/rows/2/ks/2.0/gain_move	4491841512340677241
E/i0/rows/2/ks/2.0/gain_move?	1
E/i0/rows/2/ks/2.0/k	4622194836080572899
E/i0/rows/2/ks/2.0/k?	1
E/i0/rows/2/ks/2.0/mult	4611686018427387904
E/i0/rows/2/ks/2.0/mult?	1
E/i0/rows/2/ks/2.0/n_roots	1
E/i0/rows/2/ks/2.0/n_roots?	1
E/i0/rows/2/ks/2.0/ok	1
E/i0/rows/2/ks/2.0/ok?	1
E/i0/rows/2/ks/2.0/w	4577593256880941595
E/i0/rows/2/ks/2.0/w?	1
E/i0/rows/2/ks/2.0/w_move	4397210452926253530
E/i0/rows/2/ks/2.0/w_move?	1
E/i0/rows/2/ks/2.0?	1
E/i0/rows/2/ks/3.0/#len	13
E/i0/rows/2/ks/3.0/Gw	13835058055281970400
E/i0/rows/2/ks/3.0/Gw?	1
E/i0/rows/2/ks/3.0/Gw_err	4447191313611227137
E/i0/rows/2/ks/3.0/Gw_err?	1
E/i0/rows/2/ks/3.0/Gw_pred	13835058055282163710
E/i0/rows/2/ks/3.0/Gw_pred?	1
E/i0/rows/2/ks/3.0/anchor	4577593256880941648
E/i0/rows/2/ks/3.0/anchor?	1
E/i0/rows/2/ks/3.0/direct	13777418208497376768
E/i0/rows/2/ks/3.0/direct?	1
E/i0/rows/2/ks/3.0/excluded	0
E/i0/rows/2/ks/3.0/excluded?	1
E/i0/rows/2/ks/3.0/gain_move	4493539646428014402
E/i0/rows/2/ks/3.0/gain_move?	1
E/i0/rows/2/ks/3.0/k	4625197131201489770
E/i0/rows/2/ks/3.0/k?	1
E/i0/rows/2/ks/3.0/mult	4613937818241073152
E/i0/rows/2/ks/3.0/mult?	1
E/i0/rows/2/ks/3.0/n_roots	1
E/i0/rows/2/ks/3.0/n_roots?	1
E/i0/rows/2/ks/3.0/ok	1
E/i0/rows/2/ks/3.0/ok?	1
E/i0/rows/2/ks/3.0/w	4577593256880941570
E/i0/rows/2/ks/3.0/w?	1
E/i0/rows/2/ks/3.0/w_move	4399671094291340804
E/i0/rows/2/ks/3.0/w_move?	1
E/i0/rows/2/ks/3.0?	1
E/i0/rows/2/ks?	1
E/i0/rows/2/s	4596013491724138581
E/i0/rows/2/s?	1
E/i0/rows/2/w1	4577593256880941658
E/i0/rows/2/w1?	1
E/i0/rows/2?	1
E/i0/rows/3/#len	8
E/i0/rows/3/Gw1	4605483768200388182
E/i0/rows/3/Gw1?	1
E/i0/rows/3/base	13777686289474976768
E/i0/rows/3/base?	1
E/i0/rows/3/c	4595962622686532310
E/i0/rows/3/c?	1
E/i0/rows/3/c_err	4454968129289715712
E/i0/rows/3/c_err?	1
E/i0/rows/3/k_crit	4617656171917340833
E/i0/rows/3/k_crit?	1
E/i0/rows/3/ks/#len	10
E/i0/rows/3/ks/-0.5/#len	13
E/i0/rows/3/ks/-0.5/Gw	4609434218613574719
E/i0/rows/3/ks/-0.5/Gw?	1
E/i0/rows/3/ks/-0.5/Gw_err	4446410408384091477
E/i0/rows/3/ks/-0.5/Gw_err?	1
E/i0/rows/3/ks/-0.5/Gw_pred	4609434218613702656
E/i0/rows/3/ks/-0.5/Gw_pred?	1
E/i0/rows/3/ks/-0.5/anchor	4577688811099510540
E/i0/rows/3/ks/-0.5/anchor?	1
E/i0/rows/3/ks/-0.5/direct	13777686289450976768
E/i0/rows/3/ks/-0.5/direct?	1
E/i0/rows/3/ks/-0.5/excluded	0
E/i0/rows/3/ks/-0.5/excluded?	1
E/i0/rows/3/ks/-0.5/gain_move	4481687400159161053
E/i0/rows/3/ks/-0.5/gain_move?	1
E/i0/rows/3/ks/-0.5/k	13836524609144746145
E/i0/rows/3/ks/-0.5/k?	1
E/i0/rows/3/ks/-0.5/mult	13826050856027422720
E/i0/rows/3/ks/-0.5/mult?	1
E/i0/rows/3/ks/-0.5/n_roots	1
E/i0/rows/3/ks/-0.5/n_roots?	1
E/i0/rows/3/ks/-0.5/ok	1
E/i0/rows/3/ks/-0.5/ok?	1
E/i0/rows/3/ks/-0.5/w	4577688811099510539
E/i0/rows/3/ks/-0.5/w?	1
E/i0/rows/3/ks/-0.5/w_move	4380754160151042697
E/i0/rows/3/ks/-0.5/w_move?	1
E/i0/rows/3/ks/-0.5?	1
E/i0/rows/3/ks/0.0/#len	13
E/i0/rows/3/ks/0.0/Gw	4607182418799387405
E/i0/rows/3/ks/0.0/Gw?	1
E/i0/rows/3/ks/0.0/Gw_err	4454968116404813824
E/i0/rows/3/ks/0.0/Gw_err?	1
E/i0/rows/3/ks/0.0/Gw_pred	4607182418800017408
E/i0/rows/3/ks/0.0/Gw_pred?	1
E/i0/rows/3/ks/0.0/anchor	4577688811099510540
E/i0/rows/3/ks/0.0/anchor?	1
E/i0/rows/3/ks/0.0/direct	13777686289460576768
E/i0/rows/3/ks/0.0/direct?	1
E/i0/rows/3/ks/0.0/excluded	0
E/i0/rows/3/ks/0.0/excluded?	1
E/i0/rows/3/ks/0.0/gain_move	4478205674642368162
E/i0/rows/3/ks/0.0/gain_move?	1
E/i0/rows/3/ks/0.0/k	0
E/i0/rows/3/ks/0.0/k?	1
E/i0/rows/3/ks/0.0/mult	0
E/i0/rows/3/ks/0.0/mult?	1
E/i0/rows/3/ks/0.0/n_roots	1
E/i0/rows/3/ks/0.0/n_roots?	1
E/i0/rows/3/ks/0.0/ok	1
E/i0/rows/3/ks/0.0/ok?	1
E/i0/rows/3/ks/0.0/w	4577688811099510540
E/i0/rows/3/ks/0.0/w?	1
E/i0/rows/3/ks/0.0/w_move	4379202375756184481
E/i0/rows/3/ks/0.0/w_move?	1
E/i0/rows/3/ks/0.0?	1
E/i0/rows/3/ks/0.25/#len	13
E/i0/rows/3/ks/0.25/Gw	4604930618985859658
E/i0/rows/3/ks/0.25/Gw?	1
E/i0/rows/3/ks/0.25/Gw_err	4454968113541502293
E/i0/rows/3/ks/0.25/Gw_err?	1
E/i0/rows/3/ks/0.25/Gw_pred	4604930618986332160
E/i0/rows/3/ks/0.25/Gw_pred?	1
E/i0/rows/3/ks/0.25/anchor	4577688811099510540
E/i0/rows/3/ks/0.25/anchor?	1
E/i0/rows/3/ks/0.25/direct	13777686289473376768
E/i0/rows/3/ks/0.25/direct?	1
E/i0/rows/3/ks/0.25/excluded	0
E/i0/rows/3/ks/0.25/excluded?	1
E/i0/rows/3/ks/0.25/gain_move	4464013626353204937
E/i0/rows/3/ks/0.25/gain_move?	1
E/i0/rows/3/ks/0.25/k	4608648972662599841
E/i0/rows/3/ks/0.25/k?	1
E/i0/rows/3/ks/0.25/mult	4598175219545276416
E/i0/rows/3/ks/0.25/mult?	1
E/i0/rows/3/ks/0.25/n_roots	1
E/i0/rows/3/ks/0.25/n_roots?	1
E/i0/rows/3/ks/0.25/ok	1
E/i0/rows/3/ks/0.25/ok?	1
E/i0/rows/3/ks/0.25/w	4577688811099510540
E/i0/rows/3/ks/0.25/w?	1
E/i0/rows/3/ks/0.25/w_move	4379202375756184481
E/i0/rows/3/ks/0.25/w_move?	1
E/i0/rows/3/ks/0.25?	1
E/i0/rows/3/ks/0.5/#len	13
E/i0/rows/3/ks/0.5/Gw	4602678819170638647
E/i0/rows/3/ks/0.5/Gw?	1
E/i0/rows/3/ks/0.5/Gw_err	4462685463966121984
E/i0/rows/3/ks/0.5/Gw_err?	1
E/i0/rows/3/ks/0.5/Gw_pred	4602678819172646912
E/i0/rows/3/ks/0.5/Gw_pred?	1
E/i0/rows/3/ks/0.5/anchor	4577688811099510540
E/i0/rows/3/ks/0.5/anchor?	1
E/i0/rows/3/ks/0.5/direct	13777686289442976768
E/i0/rows/3/ks/0.5/direct?	1
E/i0/rows/3/ks/0.5/excluded	0
E/i0/rows/3/ks/0.5/excluded?	1
E/i0/rows/3/ks/0.5/gain_move	4483390523676790396
